Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
250,624426,261109,81206,790050,232312,122867,103045,4802043,6415751,124530,47281,1076421,214405,1162971,128280,4624338,1148604,7201125,128540,5263917,3846881
500,504551,301983,90848,230154,245307,154469,114720,14259736,489572,142398,33623,2850056,234654,3077883,151491,14037986,483379,17797616,179369,14792084,11823696
750,537840,338036,91052,257179,251897,152076,106367,24183168,406082,129827,35634,4743716,224236,5121040,152981,31256837,663365,31148205,99284,28973034,21074259
1000,515006,321476,102045,237388,258890,151678,104657,50909013,490299,127162,32622,6596789,228938,7169569,153649,24242718,221362,44122333,106334,46365289,33890712
1250,542402,329920,111702,242375,461588,154408,101675,78874834,422638,139127,33586,8405191,231071,9064811,148003,35459510,1227242,62601496,103729,57299472,54648499
1500,518473,342005,118134,228384,257392,141591,107731,59629105,467845,134282,34893,9987542,218928,11127564,149666,114089686,220463,112719281,78819,67221410,56584873
1750,549952,334740,112991,235625,2653991,162228,109785,52577301,377717,139356,64898,31222861,223296,13026025,141830,47991885,232760,93384206,79252,114545046,136483751
2000,526023,367951,103260,222335,247802,149589,110560,59949423,384205,139650,64412,21079922,272079,14907066,138010,54387311,221652,174165659,80893,105470995,84916494
2250,557592,365443,125610,226863,263765,131160,108229,72549513,423473,143949,66034,19532896,257300,17479790,137391,67430552,9008053,140808680,93517,116569617,79039804
2500,584447,478748,130240,227606,273107,132530,110196,128478137,427571,151169,64315,25423872,236449,19431089,144412,81232902,209874,194192110,78111,123626961,67641327
2750,578331,525021,138419,223392,253800,130313,116765,98204911,447679,167342,64700,38691041,223745,21730866,141944,74636354,181186,272316817,80259,146765940,75771981
3000,560970,515088,134900,234501,258940,151208,116252,153685848,417833,181458,64519,37727982,228195,23134130,138613,83108750,172008,204268621,93849,167053422,89679089
3250,569927,408735,136547,230096,250344,135424,105309,123636812,643437,206784,60370,43309274,246709,26059768,137356,83285313,172954,205291084,62635,208955946,99619204
3500,663661,405896,148086,235692,253607,132023,107271,178904592,440194,224949,37886,94426475,231518,28090257,143006,88760931,174038,242398027,65051,195771987,107217642
3750,617723,389748,169839,249439,255490,128552,104189,170679604,577675,213964,38969,69457896,224426,28094368,137854,95060932,174596,349523105,73920,210988606,112598733
4000,572047,358459,157883,238201,330315,111361,109158,161511965,546191,268341,41263,106809956,221151,30301373,129085,116312748,178115,296971918,171930,231030887,132237394
4250,587341,368022,128105,235640,256075,113072,100560,180112566,561191,215201,35145,80231028,225307,32680282,126522,118304012,16997504,327177630,66273,488706914,137230774
4500,587851,366563,126289,231216,258260,103588,109206,178830881,622708,149566,38175,86165545,253166,34270577,137866,181225185,215435,361903483,68871,288612514,148115692
4750,575266,378480,134277,232217,291277,110744,111737,222482376,468917,153530,60219,78680724,237299,48199535,145470,187947956,209713,417752391,61178,290465185,155556094
5000,604971,394009,169405,236472,270698,112040,105206,203975066,471723,152084,34032,52106079,227711,35842954,141393,209240608,2473670,332505763,67248,277415435,160627403
5250,628757,386208,164403,237849,262768,186029,107490,603094063,421505,156080,34408,47793733,233344,31883121,134010,200298507,209931,340638588,63569,353221841,160694870
5500,729029,407282,178417,236637,248387,108681,106977,269863986,424578,156119,33099,43467798,227993,33393583,135586,217750151,197783,376943852,60379,325188522,144670002
5750,642861,530134,171817,237598,262839,113049,108337,360933199,429177,163912,33017,45093694,233905,55697959,130942,209760148,190794,391140526,80322,344278942,149722288
6000,614057,436219,138121,261171,246920,107749,109128,312400244,509753,156969,33035,44833663,239553,36323288,135099,230702276,181491,411266697,67575,413952078,190002376
6250,646347,428152,136864,268132,250254,115490,114816,256925541,500519,164126,34102,71652286,234367,38274175,130210,203445581,181474,471866714,71318,392512446,401218249
6500,610307,391389,137080,239488,259682,132201,109458,258054599,1354606,168868,37954,59365492,235457,39843439,137805,207182644,204620,447193743,83406,405767772,228654164
6750,614369,399055,138296,242123,262410,106783,106099,284942016,584364,178689,58519,62520000,233770,72535983,136216,220581922,188952,436215145,1025499,401118703,234894000
7000,730369,398973,135464,239884,255161,115018,110828,290941098,630835,195021,43749,93839210,247590,44227853,134872,261992335,185400,461668287,61484,401443629,269767726
7250,716534,429550,136340,241917,255717,136950,96705,472941472,500579,174887,43849,105478408,239368,56294574,134454,285938848,174965,473806331,62418,411795820,367695439
7500,656985,546974,146786,243996,253539,120543,105606,383881272,456254,182704,1965591,65640040,231807,112741119,130190,274583784,183450,716844417,61214,486535562,272526195
7750,635280,437899,149860,247783,261221,135232,105135,351801305,490418,174453,42614,70079551,230487,99228854,127046,296229032,158126,762052338,65697,475440271,294057963
8000,623781,426677,180979,244303,252733,199069,100109,320644687,441953,171689,52870,82561967,238121,75338199,122313,326932457,189699,490607776,65965,535274778,336434563
8250,601454,427738,143623,244842,338363,115234,110694,299307535,414052,202421,53728,90567339,236248,75451419,124491,266827583,19151414,1198107620,64364,558044520,633851899
8500,663767,436038,161366,260037,262783,120772,107431,307392161,429472,201141,54727,69539830,264007,71068973,126267,243522504,152916,777908930,62423,645758465,288443663
8750,762745,467459,198176,258965,245407,115837,104665,300127779,447348,278850,52987,87036673,234578,71563607,131619,258694393,151955,855710803,63633,643258415,280793804
9000,684042,447394,150355,244742,248856,112844,107709,321234437,410089,205966,53563,121615295,272290,91052208,125563,311667068,158994,941416164,57790,772226602,546453083
9250,696138,464701,148137,248880,249630,125934,108497,277514491,406920,264413,55052,152114883,231244,89995614,124342,295846090,150438,846969788,86671,745950357,523886219
9500,612336,626383,150933,248644,284975,103629,106467,337992607,486108,203777,56246,110406600,268671,92332788,126173,376055203,149841,824577485,58569,556093378,384065530
9750,665178,665919,159645,243886,258834,109332,105988,363663422,495361,202701,67815,117788839,233374,103515120,129039,392669159,163854,897239717,57284,832525911,481438909
10000,797002,564452,149475,248399,252750,106214,106163,315803326,496612,193455,65436,107890541,240274,112426226,120980,424958225,155725,1260344758,59240,721002301,471920258
10250,712561,451669,149524,266955,267577,118024,112888,351452850,555144,269110,64494,110869868,239587,96472046,142197,400627151,158596,956597378,60838,892166211,500666304
10500,664384,482421,151452,267792,249260,113990,104464,346242583,604152,284064,55634,114023968,237087,87390809,131119,363757176,158340,958291345,62002,867940650,453564265
10750,707927,475190,161145,274517,296534,118313,105372,446238374,558080,178618,54682,189653950,234789,138676728,130094,495994414,4296701,871263406,60805,1355990328,527663577
11000,722220,528231,157030,264501,261899,114369,105549,457588267,421883,173627,54738,183801654,228840,108483558,125369,490919195,202616,1699633153,63544,973724404,640543028
11250,647379,552660,146547,262114,256721,117545,104964,399423423,440260,175111,54131,206700225,239814,146041695,138050,485378880,192941,1381323966,61292,696994786,684586609
11500,636180,565456,168005,266609,265897,139020,102589,403707608,500609,200393,54546,171946148,232934,131599501,130313,401897103,176154,1344857035,57489,769992903,509539987
11750,628139,463487,146782,261302,247801,106867,105937,424619924,612356,251727,85192,152516219,260603,136399998,126158,437992566,163259,1331133671,58024,782939174,855699094
12000,622929,471901,160064,258018,255802,96092,103768,609418370,621569,252564,53760,165251339,243312,155799236,125750,428376628,166169,1527613702,63264,745828427,662480603
12250,638080,499358,148836,252579,278053,87446,108300,677572241,610917,258300,53153,124985676,245034,141757357,130337,524550380,158783,2251330328,39291,767988915,561070993
12500,659374,484970,155687,252051,255690,87503,106584,598527332,595797,284276,54655,97618900,243734,144548897,122643,522267222,161085,1623881363,37943,930688677,572363275
12750,758165,604960,151082,312000,247778,89333,110398,684249797,566954,200336,53726,98118278,237826,213781621,129060,457425950,156320,1348600199,38640,961273686,714117731
13000,685286,464210,146410,261706,265914,76349,106500,544939817,2626225,211124,55642,206115573,255582,228540295,121544,431835980,154563,1593748016,38546,838152724,793412585
13250,649126,504547,146252,298507,253821,87217,117619,427495417,518989,183061,32588,247092798,243902,338871030,119814,557111178,149523,1466508031,42802,730461252,550070175
13500,640773,467860,179229,273278,256528,82525,125607,412028037,488025,225739,32696,148473735,238926,352675551,119896,569184360,159479,1784718359,45835,933231121,654535897
13750,645713,522742,207721,258382,259617,79448,120806,438589959,534914,235992,34694,134836064,253412,267146093,118236,679387135,154726,1594562654,50720,887182817,706821529
14000,695161,594997,160670,259709,257758,85104,118977,492149294,576639,241047,33884,149279049,260054,169075689,105924,550416849,162673,1820085288,43211,881350168,935379484
14250,651419,582412,149973,250276,260978,79128,111834,513839913,465434,284213,35414,106492499,241905,173697887,107691,724605024,219289,1704705809,37316,939320463,721913339
14500,676119,486819,146810,265792,260357,78540,121913,433269828,495412,320625,34617,125518878,280186,183504992,112609,1421058865,173355,1702884318,38268,936960479,886681473
14750,657954,495165,147351,259010,255802,70843,116464,440953564,527214,306140,32602,157336696,256825,177188081,117602,551031795,198774,1703741176,39762,939654365,1477546637
15000,655323,491559,175917,328927,285114,77280,116414,449376044,569596,326348,33562,313786055,244396,172133933,117297,741291769,219084,1666262297,59228,1048452429,1036156740
15250,696932,567695,153017,260040,264364,66709,121855,455996005,598711,242698,33471,199084707,247511,184196952,111326,829215737,221807,1743251451,44368,1143928488,1071014635
15500,693954,730430,160078,248203,252771,80053,124636,636613283,488060,231380,37155,216921823,253883,201054294,110623,537667673,206736,1642814748,46984,1105946548,1294110868
15750,643447,695789,222637,285415,253887,70113,119275,519191123,458165,308530,32509,160227555,241811,221075857,114304,534311989,204422,1804806243,38727,2053759876,904280399
16000,638909,500410,253618,271194,259647,74914,120118,520698167,408301,317295,32230,126915606,251596,174133192,123980,553435885,188401,1909052568,35749,1654616980,946145655
16250,647174,503032,196271,263344,255626,71136,121205,555898666,447882,327132,34494,173132549,249119,199139034,127496,605113464,232788,1922139853,42397,1187669114,784283957
16500,724592,535731,167507,261137,257893,75199,114317,686275888,480912,310610,39229,236421229,273204,383586090,121167,551436012,46572156,1949437566,43057,1071612014,661400745
16750,653955,617831,165583,257415,269668,70212,129357,567795302,501201,306028,40356,206026878,256477,495660808,130987,568585595,201869,1898715729,37426,1165872490,937300302
17000,641311,535645,215168,261229,259129,71269,116663,611097186,478342,334330,38874,215672246,239857,330510903,125332,621745388,196751,2178710186,37154,1413863095,778239478
17250,626715,668343,220758,249037,258784,85075,121099,634999373,537072,313602,32386,165042503,245219,318270077,127081,630775727,187900,2424927628,36744,1265532734,730641347
17500,695506,559280,210586,256214,267488,81002,119763,824737690,548303,284154,32827,165844704,234313,254195858,116115,602992311,192818,2345617151,44650,1557073268,1033332729
17750,679352,531333,205882,248049,251286,67218,109254,637897980,523264,292196,33874,188842104,245357,198899489,111640,630784782,197208,2035855107,37959,1720687478,569041838
18000,641551,527444,217514,251444,257659,71838,122204,602064003,534615,294112,35767,226127937,239643,157160585,121506,714362816,188280,2651501965,37766,1891068547,498785144
18250,691269,535458,188478,272587,258528,72169,116485,690163122,544139,297815,34154,258486176,253576,163733117,113257,704312110,200575,1759478540,38337,2524113511,1135026001
18500,677804,531564,170933,251348,251096,75386,116607,688519296,467343,303421,34609,209354043,252236,187364949,107438,656591192,196502,2490560189,37715,2675281715,701187285
18750,675874,624602,204613,256043,257731,68988,129220,740742637,413953,1514280,37122,195900996,261820,213482935,114820,650904464,197602,3610552382,41209,2807424505,633283547
19000,674713,572045,201109,256952,260209,67526,122976,673310260,399535,223284,33965,143802459,255202,285137511,114172,694884856,8422253,2463232060,35870,3066732397,910905475
19250,664867,872575,202510,251601,274102,71006,119614,789156957,395037,215269,32278,164725155,246232,217860318,127512,667965445,233926,2534722225,38186,2604830631,1108737974
19500,654610,654483,218299,251173,247676,84321,120650,942988669,399281,216518,33389,211960574,246583,192297541,114867,776633991,255841,2603007620,35808,2832123887,764501054
19750,663735,616082,200892,249501,257825,69396,123168,869317844,384978,223315,32379,234913017,253147,170681991,113379,795681864,205524,2623188094,39737,4387651747,1277411052
20000,733025,546212,204171,337821,247353,68497,122287,771263414,407497,236640,32608,252140933,258802,213003901,112564,700055528,224262,3057306078,39346,2732156823,702304009
20250,729751,558005,203580,245620,267093,66686,125737,1016874038,506531,259402,33262,247492986,254095,205092938,115998,695992987,202544,3080966736,47648,2236554264,1133067374
20500,922853,616562,210678,248835,249443,72209,119636,1274367992,567390,238343,34402,1050657593,262040,188859263,125343,834241097,266577,3612378473,50446,2265054253,1073846647
20750,914917,840534,214241,254784,261110,70429,117713,956056519,533551,251840,32792,342876964,261228,171096723,117579,829576549,217983,3304934746,51303,2660893442,713796604
21000,900241,769945,207821,250204,259491,68895,118484,1115847327,420308,264795,33364,206847789,268774,173507668,122747,1097700854,210636,2428335664,47925,2391859790,777063454
21250,726129,528629,215260,256429,4552774,97428,128702,896198360,593405,233761,41668,179349192,265410,179702899,117312,1279170899,208702,2628858044,46611,2052204513,1034491184
21500,753199,558313,210545,251485,292626,75047,130369,1072833573,605198,263142,42609,262406814,258417,188192513,111952,1245055100,231094,3356568983,41533,4396850330,1077246243
21750,754091,543806,203991,257508,272492,66302,131073,1153699118,605903,269738,43032,234297933,268779,292826833,113857,1086961186,215981,3480941941,68543,2596153445,882595823
22000,715715,570749,211080,248028,258360,70083,130368,1487417095,419099,264915,44181,239464538,258143,258067865,112685,807463847,215436,3376470041,52229,2149517533,826153274
22250,729305,523875,210987,250457,265495,70843,127427,1381828963,457588,272631,45262,250430880,251959,228228151,120115,782594358,240665,2537418817,52232,1867548062,830890572
22500,736733,500855,214310,260812,275106,69349,129068,1512348529,440777,265395,46404,247471148,285672,187534315,130071,815713883,241599,2342987022,45221,1783842914,781282452
22750,701610,520199,204791,251452,264956,69252,139067,1283296165,507160,344432,44723,695839084,260682,238224636,130123,835622355,244041,2625234328,39958,1985724371,1158398263
23000,699598,550301,211166,269730,269273,72994,133737,1468846068,509839,353872,44892,464681478,267648,366664020,126713,871074205,241879,2753922132,41501,2341560059,866127370
23250,758941,618006,226562,258450,266685,72101,134171,1352960998,476231,367257,46845,285648674,256783,218898353,127093,775623665,244926,3217241419,51379,1775927262,772922953
23500,690500,677159,211623,252370,275987,71301,136152,2213736140,444553,346976,43687,322337178,286688,279213584,130255,803731847,251726,3761571022,55462,2496492108,825158526
23750,689763,688656,215433,266692,266381,65713,133380,2573863849,434161,281395,43565,321343194,260401,364654543,137659,906704123,247493,3055075947,53409,2757572083,1045934622
24000,673128,673884,233094,256483,264749,66576,144898,2288329250,437775,275574,59645,252170567,291871,425428041,131012,892585856,232481,3852116048,51943,2537900082,1149647482
24250,673755,691677,213205,265343,283111,76387,150804,1836606764,447603,286268,55964,314573429,282718,424084105,128292,846049840,256092,2910035645,56075,2547673344,1233927166
24500,676496,726071,208989,255821,278863,75041,152124,1077821951,515424,333274,48710,357923409,301141,402623587,130143,970530354,235455,2893620656,60916,2251645757,841213363
24750,739852,697084,216942,256228,286851,65089,156596,2104123189,429501,328038,43916,299450618,285566,380191934,128119,997314467,242997,3181096206,44014,2343389910,1563159904
25000,913444,781681,210556,247547,248046,63627,138015,1500389696,490397,442869,43552,316862405,282410,372734367,129682,1035867455,8151891,3363070034,38708,2698733806,1014133768

